tracking_id,order_id,status,status_date,location
BD123,1001,Out for Delivery,2024-01-11,Mumbai
BD123,1001,Delivered,2024-01-12,Mumbai
DL441,1002,Shipped,2024-01-11,Delhi
DL441,1002,In Transit,2024-01-12,Delhi
DL441,1002,Delivered,2024/01/13,New Delhi
BD991,1003,Shipped,2024-01-12,Pune
BD991,1003,Hub Scan,13-01-2024,Pune
BD991,1003,In Transit,2024-01-14,Pune
BD991,1003,Delivered,2024-01-15,Pune
EC112,1004,Shipped,2024-01-12,Delhi
EC112,1004,In Transit,2024/01/13,Delhi
EC112,1004,Delivered,2024-01-14,Delhi
DL992,1005,Shipped,2024-01-13,Bengaluru
DL992,1005,Delayed,2024-01-14,Bangalore
DL992,1005,Out for Delivery,2024/01/15,Bengaluru
DL992,1005,Delivered,2024-01-16,Bengluru
E12244,1006,Shipped,2024-01-14,Hyderabad
E12244,1006,Hub Scan,2024-01-15,Hyderbad
E12244,1006,In Transit,15/01/2024,Hyd
E12244,1006,Cancelled,2024-01-16,Hyderabad
BD777,1007,Shipped,2024-01-14,Chennai
BD777,1007,In Transit,2024-01-15,Chennai
BD777,1007,Delivered,16-01-2024,Chennai
DL221,1008,Shipped,2024/01/14,Delhi
DL221,1008,Misrouted,2024/01/15,Delhii
DL221,1008,In Transit,2024-01-16,Delhi
DL221,1008,Out for Delivery,2024-01-17,Delhi
TR111,1009,Shipped,2024-01-15,Hyderabad
TR111,1009,Hub Scan,2024-01-16,Hyd
TR111,1009,Delivered,2024-01-17,Hyderabad
BD888,1010,Shipped,2024/01/15,Mumbai
BD888,1010,In Transit,16/01/2024,Mumbay
BD888,1010,Delivered,2024-01-17,Mumbai
EC444,1011,Shipped,2024/01/16,Delhi
EC444,1011,Delayed,2024-01-17,Delhi
EC444,1011,Delivered,2024-01-18,Delhi
DL777,1012,Shipped,2024-01-17,Pune
DL777,1012,Hub Scan,2024/01/18,Pune
DL777,1012,In Transit,19-01-2024,Pune
DL777,1012,Delivered,2024-01-20,Pune
EC899,1013,Shipped,2024-01-18,Delhi
EC899,1013,In Transit,2024-01-19,Delhi
EC899,1013,Delivered,2024-01-20,New Delhi
DL999,1014,Shipped,2024-01-19,Kolkata
DL999,1014,Hub Scan,2024-01-20,Kolkatta
DL999,1014,Delivered,21/01/2024,Kolkata
BD888R,1015,Shipped,2024/01/20,Mumbai
BD888R,1015,In Transit,2024-01-21,Mumbai
BD888R,1015,Delivered,22-01-2024,Mumbai
DL222,1016,Shipped,2024-01-21,Bengaluru
